WEIGHT: 10.3786549395, -9.79727357349 
THETA: -1

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 205
([0.2942335076015428, -0.955733562769715, 1], [-0.2942335076015428, 0.955733562769715, 0])
([0.6377684572310959, -1.8948734556413895, 0], [0.34353494962955305, -0.9391398928716747, 1])
([1.463526659249549, -1.3308491726541662, 1], [-0.8257582020184532, -0.5640242829872234, 0])
([2.349513094835481, -0.8671380169141568, 0], [0.885986435585932, 0.46371115574000943, 1])
([1.9727906693084847, -1.7934642089788402, 1], [0.3767224255269965, 0.9263261920646835, 0])
([1.3952683852345462, -2.609839129832011, 0], [-0.5775222840739386, -0.8163749208531709, 1])
([2.123437744451071, -1.9244418842158677, -1], [0.7281693592165248, 0.6853972456161432, 1])
([1.5312089316882083, -2.7302117231484813, 0], [0.5922288127628628, 0.8057698389326136, 0])
([2.401840537537176, -2.2382761512522746, 1], [-0.8706316058489677, -0.4919355718962064, 0])
([3.119120830185392, -1.541491405596567, 0], [0.717280292648216, 0.6967847456557077, 1])
([2.5396363032520037, -2.356474646556028, -1], [-0.5794845269333885, -0.8149832409594611, 1])
([3.3213640988534507, -1.7328548476528, 0], [-0.781727795601447, -0.6236197989032278, 0])
([2.8521507905899965, -2.6159397084382543, 1], [0.4692133082634541, 0.8830848607854541, 0])
([3.599424289266616, -1.9514231035474474, 0], [0.7472734986766192, 0.6645166048908069, 1])
([2.904171743772383, -2.6701886411073597, -1], [-0.6952525454942328, -0.7187655375599123, 1])
([2.211588756795366, -3.3915268462164416, 0], [0.6925829869770175, 0.7213382051090822, 0])
([2.9656540252023893, -2.734727355517611, -1], [0.7540652684070237, 0.6567994906988307, 1])
([3.693120048853727, -2.048583650137381, 0], [-0.7274660236513377, -0.6861437053802296, 0])
([3.045033938930441, -2.8101507148956353, 1], [0.6480861099232859, 0.761567064758254, 0])
([3.8182533798658587, -2.1760121683937528, 0], [0.7732194409354177, 0.6341385465018824, 1])
([3.1464506350738772, -2.9167422623483317, 1], [0.6718027447919814, 0.7407300939545791, 0])
([3.8643561097084844, -2.2206016662833847, 0], [0.7179054746346071, 0.6961405960649468, 1])
([3.294429391891028, -3.04229719159542, 1], [0.5699267178174561, 0.8216955253120355, 0])
([4.064830178839227, -2.404737290511925, 0], [0.7704007869481989, 0.6375599010834948, 1])
([3.5104379635050322, -3.2369928231320717, -1], [-0.5543922153341945, -0.8322555326201467, 1])
([2.991272521857369, -4.0916665879094785, 0], [0.5191654416476635, 0.854673764777407, 0])
([3.7805561724338244, -3.477637827237225, -1], [0.7892836505764556, 0.6140287606722535, 1])
([3.080040798329054, -4.191275137530663, 0], [0.7005153741047705, 0.7136373102934384, 0])
([3.836316444178971, -3.5370220156471746, -1], [0.7562756458499169, 0.6542531218834886, 1])
([3.1537542309445623, -4.267849509016537, 0], [0.6825622132344089, 0.7308274933693624, 0])
([3.8615835718669222, -3.5614660266718428, 1], [-0.70782934092236, -0.7063834823446947, 0])
([3.1852579736206534, -4.298068826800126, 0], [-0.6763255982462686, -0.7366028001282827, 1])
([3.8952000625226537, -3.593808768011141, -1], [0.7099420889020001, 0.704260058788985, 1])
([3.263089118281559, -4.368686664308766, 0], [0.6321109442410947, 0.7748778962976243, 0])
([4.0040547161160625, -3.697143677728042, 1], [-0.7409655978345031, -0.6715429865807232, 0])
([4.795083364361758, -3.085364569181021, 0], [0.7910286482456954, 0.6117791085470211, 1])
([4.132905251886045, -3.834711049360986, -1], [-0.6621781124757125, -0.7493464801799649, 1])
([3.4722587813326475, -4.585408219293935, 0], [0.6606464705533978, 0.7506971699329488, 0])
