WEIGHT: 218079.861926, 199945.195837 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 256
([1.9949929357599416, 1.0606645830371206, 2], [0.996383637895168, 0.08496850083878583, 1])
([1.4178101500251996, 1.938790372048563, 2], [-0.4927192745378746, 0.8701883224330642, 1])
([1.3480152530708907, 3.8704501616227853, 2], [-0.07282754235292747, 0.9973445488269501, 1])
([2.6870480362775155, 3.6162388444861593, 2], [0.9951852915934192, -0.09801140441867681, 1])
([4.934163469311411, 2.591171423905016, 2], [0.8767834004578081, -0.480885504753099, 1])
([3.187735659412706, 4.438209078201637, 2], [-0.6302735131707691, 0.7763731696776855, 1])
([5.711644496120432, 3.0515127141382665, 2], [0.8413741861269404, -0.5404530311870113, 1])
([3.9181111384481286, 5.459516646373553, 2], [-0.5437478653297166, 0.8392486276124475, 1])
([7.167261799572978, 3.8851170965903723, 2], [0.8712637323191168, -0.4908151472248615, 1])
([4.604702926928227, 6.624144768667226, 2], [-0.6383139693603994, 0.7697761210373905, 1])
([8.628806163760276, 4.940200973515116, 2], [0.9060528858718945, -0.4231644692116902, 1])
([6.4418953702559305, 9.261952954333847, 2], [-0.4216757409618719, 0.9067466953257985, 1])
([10.210359777142461, 5.517471720385189, 2], [-0.6644765689435154, 0.7473090989176123, 0])
([7.02163802859568, 9.887278105751353, 2], [-0.5401541715134623, 0.8415660823706033, 1])
([11.981731743869933, 6.358498389891971, 2], [0.7709569077291061, -0.6368873106168583, 1])
([7.730046827483262, 10.878592743342125, 2], [0.6322873798996365, -0.7747339344701849, 0])
([12.301305215353953, 6.503858144056055, 2], [-0.6702623402039002, 0.7421242451937486, 0])
([7.417678588186087, 10.44678173543297, 2], [0.7297717375343061, -0.683690873930726, 0])
([11.830729378241276, 6.258421637970913, 2], [-0.6734993586560898, 0.7391878069136664, 0])
([7.028344116482844, 9.888693082989949, 2], [0.7512822859141278, -0.6599810049324472, 0])
([12.444148126236277, 6.6783729710493205, 2], [0.8242107385622433, -0.5662831963237843, 1])
([7.8815264490601615, 11.248878390525862, 2], [0.6589204980998332, -0.7522125877595163, 0])
([13.400201576103472, 7.202613934551126, 2], [0.7657077281740078, -0.6431886776169182, 1])
([9.29963774554488, 12.981459838923142, 2], [-0.5270082787220055, 0.8498601497649299, 1])
([16.713712538262765, 8.968446576863506, 2], [0.8457858038023987, -0.5335226087864791, 1])
([10.829767970098652, 15.397851699797743, 2], [-0.6260298947979661, 0.7797990579753528, 1])
([17.43121745647728, 9.302953777564461, 2], [-0.6866710025374824, 0.7269683172423463, 0])
([11.45969160647984, 16.15416692872078, 2], [-0.6051051157613492, 0.7961455889970402, 1])
([20.253860688481915, 10.881544323922581, 2], [0.8216287134122425, -0.5700230322509283, 1])
