WEIGHT: 10.3976522915, -11.5126957528 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 250
([0.7696315036189061, 0.6384883308544501, 1], [-0.7696315036189061, -0.6384883308544501, 0])
([1.5948050292553784, 0.07360900516738422, 0], [0.8251735256364723, -0.5648793256870659, 1])
([0.9760373987589563, -0.7119650648284649, 1], [0.618767630496422, 0.7855740699958491, 0])
([1.8170698151806395, -0.17098033812363034, 0], [0.8410324164216831, 0.5409847267048346, 1])
([1.2609624038918765, -1.0020907682769948, -1], [-0.5561074112887628, -0.8311104301533646, 1])
([2.1928787837278527, -0.6394175531184881, 0], [-0.9319163798359762, -0.3626732151585067, 0])
([1.5224411106900346, -1.3813834058176777, -1], [-0.6704376730378182, -0.7419658526991897, 1])
([2.3075749035465662, -0.7620572176787317, 0], [-0.7851337928565314, -0.619326188138946, 0])
([1.7505157573064456, -1.592530039383469, -1], [-0.5570591462401205, -0.8304728217047371, 1])
([2.5908484440393784, -1.0504590333259503, 0], [-0.8403326867329329, -0.5420710060575187, 0])
([2.0337350356191912, -1.88089545482879, -1], [-0.5571134084201872, -0.8304364215028396, 1])
([1.4796844118393535, -2.7133784314049914, 0], [0.5540506237798377, 0.8324829765762016, 0])
([2.2716540325657606, -2.1028179349376295, -1], [0.7919696207264069, 0.6105604964673619, 1])
([3.1434166691661742, -1.6128894652326176, 0], [-0.8717626366004138, -0.4899284697050119, 0])
([2.6309885167441425, -2.4716195675379593, -1], [-0.5124281524220318, -0.8587301023053419, 1])
([1.944170094463849, -3.198448608521056, 0], [0.6868184222802934, 0.726829040983097, 0])
([2.763076921834624, -2.6245221253496216, 1], [-0.8189068273707752, -0.5739264831714347, 0])
([2.064547209043327, -3.3401031762080886, 0], [-0.698529712791297, -0.7155810508584671, 1])
([2.855052464908504, -2.727647920332583, 1], [-0.7905052558651772, -0.6124552558755053, 0])
([2.3331133465422824, -3.5806306614939105, 0], [-0.5219391183662214, -0.8529827411613271, 1])
([3.1175334637746, -2.960400801134675, -1], [0.7844201172323175, 0.6202298603592358, 1])
([3.8281078925063734, -2.2567787568292728, 0], [-0.7105744287317735, -0.7036220443054023, 0])
([3.156894099288383, -2.9980425720758532, -1], [-0.6712137932179905, -0.7412638152465806, 1])
([2.4547568509411413, -3.7100842032206645, 0], [0.7021372483472418, 0.7120416311448113, 0])
([3.241023741369543, -3.092197177126046, -1], [0.7862668904284016, 0.6178870260946188, 1])
([3.99563007133757, -2.4360193911776147, 0], [-0.7546063299680269, -0.6561777859484315, 0])
([3.337515758671981, -3.1889374155764862, -1], [-0.6581143126655887, -0.7529180243988715, 1])
([4.095258472011093, -2.5363839845216174, 0], [-0.7577427133391113, -0.6525534310548688, 0])
([3.431615761047586, -3.284433683528981, 1], [0.6636427109635067, 0.7480496990073637, 0])
([2.7707084465963048, -4.034901218939272, 0], [-0.6609073144512814, -0.7504675354102903, 1])
([3.5145424369816807, -3.36653680131415, 1], [-0.743833990385376, -0.6683644176251217, 0])
([2.8380491978119404, -4.102985643636298, 0], [-0.6764932391697401, -0.7364488423221487, 1])
([3.6527184855898702, -3.523059828077618, -1], [0.8146692877779298, 0.5799258155586803, 1])
([4.441955375485847, -2.908970965104736, 0], [-0.7892368898959763, -0.6140888629728817, 0])
([3.7497511854899166, -3.6306726758911787, 1], [0.6922041899959305, 0.7217017107864425, 0])
([4.487774108888102, -2.9558970357419536, 0], [0.7380229233981851, 0.6747756401492251, 1])
([3.893423833563472, -3.760103321604938, 1], [0.59435027532463, 0.8042062858629846, 0])
([3.245300243634169, -4.521638489655077, 0], [-0.6481235899293025, -0.761535168050139, 1])
([3.9999493726288886, -3.865509925951658, -1], [0.7546491289947193, 0.6561285637034191, 1])
([4.716104502648831, -3.167568789647084, 0], [-0.7161551300199418, -0.6979411363045741, 0])
([4.133055639156314, -3.980005878153071, 1], [0.5830488634925162, 0.8124370885059872, 0])
([3.528672672694559, -4.776699815528578, 0], [-0.6043829664617555, -0.7966939373755072, 1])
([4.257266831389029, -4.091754159351172, -1], [0.72859415869447, 0.6849456561774061, 1])
([3.605878141144092, -4.850498368041417, 0], [0.6513886902449371, 0.7587442086902447, 0])
([4.331776920473686, -4.162696825321568, -1], [0.7258987793295945, 0.6878015427198493, 1])
([5.041887102004657, -3.4586062558022403, 0], [-0.710110181530971, -0.7040905695193277, 0])
([4.454509614321127, -4.267919351558502, 1], [0.58737748768353, 0.809313095756262, 0])
([5.175943935000653, -3.5754364846616595, 0], [0.7214343206795263, 0.6924828668968427, 1])
([4.575085385649764, -4.374791852237274, 1], [0.6008585493508892, 0.7993553675756141, 0])
([3.882460160609033, -5.0960895006718685, 0], [-0.692625225040731, -0.721297648434595, 1])
