WEIGHT: 4.22773955391, -4.21745002085 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 32
([0.42446852030502835, -0.9054426957406303, 1], [-0.42446852030502835, 0.9054426957406303, 0])
([1.358700040103963, -1.26210986189722, 0], [0.9342315197989348, -0.35666716615658967, 1])
([0.6716392580435675, -1.988709808053671, 1], [0.6870607820603956, 0.726599946156451, 0])
([1.6701281923770979, -2.0436629518535554, 0], [0.9984889343335304, -0.05495314379988454, 1])
([2.385082850723661, -1.3444921311605365, 1], [-0.7149546583465629, -0.6991708206930188, 0])
([1.7728425774369536, -2.135163901091535, 0], [-0.6122402732867073, -0.7906717699309986, 1])
([2.488011033484844, -1.436211771490318, -1], [0.7151684560478903, 0.6989521296012172, 1])
([2.0445377275848333, -2.3324993519878476, 0], [0.44347330590001055, 0.8962875804975295, 0])
([2.760856216913466, -1.6347258773945912, 1], [-0.7163184893286325, -0.6977734745932563, 0])
([2.3153233442414654, -2.5299914577497367, 0], [-0.44553287267200037, -0.8952655803551453, 1])
([3.036175302224728, -1.8369023908386384, 1], [-0.7208519579832626, -0.6930890669110983, 0])
([2.5305070945246477, -2.6996304266189695, 0], [-0.5056682077000801, -0.8627280357803313, 1])
([3.2472518083445103, -2.002294771993965, 1], [-0.7167447138198625, -0.6973356546250042, 0])
([2.949682448282381, -2.9569949741266637, 0], [-0.29756936006212914, -0.9547002021326982, 1])
([3.6571646306119785, -2.250263793488544, 1], [-0.7074821823295973, -0.7067311806381196, 0])
([3.222354406726912, -3.1507859027146408, 0], [-0.4348102238850666, -0.9005221092260969, 1])
([2.5208849317477036, -3.8634854015726057, 1], [0.7014694749792082, 0.7126994988579648, 0])
([3.430663123933016, -3.4483906641643545, 0], [0.9097781921853122, 0.41509473740825137, 1])
([4.138782126606354, -2.7422975555356714, 1], [-0.7081190026733379, -0.706093108628683, 0])
([3.4769197801923433, -3.4919229515831507, 0], [-0.6618623464140105, -0.7496253960474794, 1])
([4.184398627818139, -2.7851884327133876, -1], [0.7074788476257958, 0.7067345188697634, 1])
([3.782566889431591, -3.700901954523154, 0], [0.40183173838654734, 0.9157135218097664, 0])
([3.0813575878228816, -4.413857433734462, 1], [0.7012093016087098, 0.7129554792113076, 0])
([3.9042475745440197, -3.845656703574701, 0], [0.822889986721138, 0.5682007301597608, 1])
([3.2017474552949334, -4.557340328828943, -1], [-0.7025001192490861, -0.7116836252542414, 1])
([4.014276820177479, -3.9744200673835484, 0], [-0.8125293648825458, -0.5829202614453942, 0])
([3.310670564628459, -4.685010130044353, 1], [0.7036062555490203, 0.7105900626608049, 0])
([4.043003733262877, -4.0040636342622875, 0], [0.7323331686344172, 0.6809464957820652, 1])
([3.3366372499307744, -4.711909939066543, -1], [-0.7063664833321022, -0.7078463048042556, 1])
([4.122323160764305, -4.0932843256963185, 0], [-0.78568591083353, -0.6186256133702245, 0])
([3.415247346606276, -4.800422072555274, -1], [-0.7070758141580289, -0.7071377468589557, 1])
([4.227739553908534, -4.217450020846871, 0], [-0.8124922073022581, -0.5829720517084027, 0])
